

 ****** Get Input and Geometry ******

  Getting mesh from :  /data1/Garcia/OilDroplets/Calc/Defects/Dislocations/OnFaces/Runs/i5/tri_ico5_3.mshd
	Euler characteristic = 2

  Distances have been calculated previously and now read from  tri_ico5_3.mshd too

  Calculating geometry 
	Vertices 22380
	Triangles 44756
	Obtuse triangles 291  -> 0.650%
	Total surface area = 12.8589  (sphere should be ~ 12.566)
	Total volume = 4.18632   (sphere should be ~ 4.189)
	Approx number crystal cells = 5.9e+09  
	Asphericity by radial variance = 0.001178241   (sphere should be 0)
	Max dl = 0.03581, Min dl = 0.0163
	Dt < 0.00012  (if cut .45)

	  calculated Radius 0.9998033
	 size difference(set-calculated) = 0.01967%  (should be ~0)

  Reading defects from :  /data1/Garcia/OilDroplets/Calc/Defects/Dislocations/OnFaces/Runs/i5/def_faces.tmp
	CrystalCoordination  6
	N_defects  32
	Core Radius = 0.04
	PairConfigList = [ -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, ]
	Defects displaced

   ** Distances have been read from .mshd file **

	The integrated defect density before correction for the given delta approximation is:
	rho/(2PI) = 0.019985  (should be = 2)
	 -> Correcting by normalizing to K/rho factor
	CHECK dislocation_sum before = 0.125569
	CHECK dislocation_sum after = 8.44827e-16
	Integral of rho-K now = 2.78371e-13
	Integral of omega now = 8.44827e-16

 CPU Time on Geometry 0:0:0:1

 ****** Run field integration ******
	Stress input = 0, stress total = 0.00025669133076
		Difference = -0.000256691
	 -> Correcting to stress input
	Stress input = 0, shifted stress = 2.2395551E-17
		Difference now = -2.24E-17
	Total Run_time = 2.5E+03

	DT from input (0.005) > Dt_max (0.0001196)
	DT changed to DT = 0.0001196
	T_run now = 59.81

Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
Progress: [#                   ] 0%
